병원명,평가항목,평가등급,소재지
(의)영문의료재단 다보스병원,대장암,등급제외,경기도 용인시 처인구 백옥대로1082번길 18 다보스종합병원 (김량장동)
KS병원,대장암,등급제외,광주광역시 광산구 왕버들로 220  (수완동)
가톨릭관동대학교 국제성모병원,대장암,1등급,인천광역시 서구 심곡로100번길 25-0 인천국제성모병원
가톨릭대학교 성빈센트병원,대장암,1등급,경기도 수원시 팔달구 중부대로 93 (지동)
가톨릭대학교 여의도성모병원,대장암,1등급,서울특별시 영등포구 63로 10 여의도성모병원 (여의도동)
가톨릭대학교 은평성모병원,대장암,1등급,서울특별시 은평구 통일로 1021 (진관동)
가톨릭대학교부천성모병원,대장암,1등급,경기도 부천시 소사로 327 (소사동)
가톨릭대학교의정부성모병원,대장암,1등급,경기도 의정부시 천보로 271 의정부성모병원 (금오동)
가톨릭대학교인천성모병원,대장암,1등급,인천광역시 부평구 동수로 56 (부평동)
강남병원,대장암,등급제외,경기도 용인시 기흥구 중부대로 411 강남병원 (신갈동)
강동경희대학교의대병원,대장암,1등급,서울특별시 강동구 동남로 892 (상일동)
강릉아산병원,대장암,1등급,강원도 강릉시 사천면 방동길 38 ()
강북삼성병원,대장암,1등급,서울특별시 종로구 새문안로 29 (평동)
강원대학교병원,대장암,1등급,강원도 춘천시 백령로 156 (효자동)
건국대학교 충주병원,대장암,3등급,충청북도 충주시 국원대로 82  (교현동)
건국대학교병원,대장암,1등급,서울특별시 광진구 능동로 120-1 (화양동)
검단탑병원,대장암,등급제외,인천광역시 서구 청마로19번길 5-  (당하동)
경기도의료원 수원병원,대장암,등급제외,경기도 수원시 장안구 수성로245번길 69 (정자동)
경기도의료원의정부병원,대장암,등급제외,경기도 의정부시 흥선로 142 (의정부동)
경기도의료원파주병원,대장암,등급제외,경기도 파주시 중앙로 207 경기도립의료원파주병원 (금촌동)
경북대학교병원,대장암,1등급,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)"
경상남도마산의료원,대장암,등급제외,경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가)
경상대학교병원,대장암,1등급,경상남도 진주시 강남로 79 (칠암동)
